Income,Gender,Location,No_of_Children,No_of_Family_Members,Has_Car,Amount_Locked_Away
43545,Female,North Carolina,2,1,No,6531.75
157659,Male,Ohio,2,2,No,31531.8
195838,Female,California,4,5,Yes,70543.3
103530,Other,Georgia,3,4,Yes,33059.0
123557,Female,Michigan,2,6,Yes,51422.8
91087,Female,Pennsylvania,5,2,No,18217.4
98840,Other,New York,1,6,Yes,41536.0
148451,Female,California,5,8,No,74225.5
81005,Male,Illinois,5,2,No,16201.0
69353,Male,Florida,1,4,No,20805.9
82733,Male,Pennsylvania,5,6,Yes,35093.2
95318,Other,Georgia,2,3,No,23829.5
184736,Female,California,3,1,Yes,29710.4
97172,Male,Pennsylvania,1,3,No,24293.0
123264,Other,California,4,5,Yes,45142.4
56736,Female,Florida,5,4,No,17020.8
142859,Other,Georgia,1,3,Yes,37714.75
142181,Male,Illinois,0,2,No,28436.2
161926,Male,Texas,0,5,Yes,58674.1
120084,Male,Ohio,3,5,Yes,44029.4
199695,Other,Illinois,2,3,Yes,51923.75
37392,Other,Texas,3,8,Yes,20696.0
85680,Male,New York,3,3,No,21420.0
80859,Other,North Carolina,3,8,No,40429.5
155657,Male,Michigan,3,4,Yes,48697.1
187381,Male,Michigan,4,1,No,28107.15
100467,Female,Ohio,4,3,Yes,27116.75
128506,Other,Georgia,1,7,Yes,59827.7
139751,Male,Florida,0,8,No,69875.5
148906,Male,Georgia,3,3,Yes,39226.5
173760,Other,Florida,1,6,Yes,71504.0
55342,Female,Georgia,0,2,No,11068.4
198229,Female,North Carolina,5,7,Yes,91203.05
136308,Male,New York,2,7,Yes,63338.6
136081,Other,New York,4,8,Yes,70040.5
119045,Female,Texas,5,6,Yes,49618.0
64698,Other,Pennsylvania,0,6,No,25879.2
140078,Other,New York,5,5,No,49027.3
110623,Male,New York,2,8,No,55311.5
52671,Female,Illinois,0,1,Yes,9900.65
186256,Male,Illinois,5,2,Yes,39251.2
123384,Female,Texas,4,4,No,37015.2
116202,Female,Pennsylvania,4,7,Yes,54290.9
81663,Female,Ohio,1,4,Yes,26498.9
45708,Female,Illinois,5,3,Yes,13427.0
121906,Female,Ohio,3,3,Yes,32476.5
79811,Other,California,5,4,No,23943.3
163883,Male,Illinois,0,3,No,40970.75
86250,Other,North Carolina,0,1,No,12937.5
142547,Female,Pennsylvania,5,6,Yes,59018.8
154249,Male,Texas,2,3,No,38562.25
64754,Female,California,4,5,No,22663.9
172483,Male,Pennsylvania,0,3,Yes,45120.75
163983,Other,North Carolina,4,2,Yes,34796.6
169752,Male,Pennsylvania,0,1,No,25462.8
114896,Male,North Carolina,1,2,No,22979.2
101295,Male,North Carolina,3,2,No,20259.0
130689,Male,Ohio,0,5,No,45741.15
41111,Male,Georgia,4,1,Yes,8166.65
67504,Female,California,1,1,No,10125.6
162874,Male,Pennsylvania,0,8,No,81437.0
38155,Male,Florida,2,1,Yes,7723.25
69384,Other,California,3,1,No,10407.6
142561,Male,Georgia,0,1,Yes,23384.15
77254,Other,California,1,5,Yes,29038.9
51918,Female,New York,2,3,Yes,14979.5
115981,Male,Florida,5,8,No,57990.5
60306,Other,Georgia,1,2,No,12061.2
177718,Other,Ohio,1,1,Yes,28657.7
76843,Female,Pennsylvania,2,7,No,34579.35
150975,Male,Michigan,1,3,No,37743.75
126601,Male,Georgia,2,3,Yes,33650.25
137512,Other,Texas,0,2,Yes,29502.4
177443,Male,Pennsylvania,2,5,No,62105.05
141472,Other,Georgia,2,4,Yes,44441.6
163121,Male,New York,3,4,No,48936.3
192688,Other,Michigan,2,3,No,48172.0
133727,Male,New York,2,6,No,53490.8
142893,Female,Michigan,5,6,No,57157.2
50932,Male,Texas,0,2,Yes,12186.4
147796,Male,Pennsylvania,3,4,Yes,46338.8
59855,Female,Ohio,5,3,Yes,16963.75
37400,Male,New York,4,5,Yes,15090.0
147858,Female,New York,0,4,No,44357.4
45151,Male,North Carolina,0,3,No,11287.75
96690,Other,Michigan,4,3,Yes,26172.5
34499,Other,Illinois,2,1,No,5174.85
36295,Male,Pennsylvania,5,5,No,12703.25
150885,Male,Michigan,1,1,No,22632.75
156071,Male,North Carolina,3,2,Yes,33214.2
89040,Other,California,1,1,Yes,15356.0
42183,Male,Michigan,4,7,Yes,20982.35
190371,Other,Ohio,0,1,No,28555.65
173946,Female,Pennsylvania,0,7,Yes,80275.7
146336,Other,North Carolina,3,4,Yes,45900.8
62711,Other,California,0,6,Yes,27084.4
35539,Female,Florida,0,8,Yes,19769.5
156063,Other,North Carolina,3,8,Yes,80031.5
163629,Male,Florida,5,3,Yes,42907.25
68360,Male,Pennsylvania,5,8,No,34180.0
163272,Other,New York,3,7,No,73472.4
51357,Male,North Carolina,4,5,Yes,19974.95
149121,Other,Texas,0,1,Yes,24368.15
107505,Male,Florida,0,7,No,48377.25
32869,Male,Ohio,4,5,No,11504.15
80108,Other,Texas,5,6,Yes,34043.2
142296,Male,Georgia,2,8,Yes,73148.0
124179,Other,Georgia,2,6,Yes,51671.6
120272,Male,California,2,8,Yes,62136.0
68467,Male,New York,5,1,No,10270.05
53328,Female,Pennsylvania,5,2,Yes,12665.6
121412,Female,North Carolina,4,1,Yes,20211.8
165059,Other,Illinois,0,4,Yes,51517.7
88871,Female,Ohio,4,7,Yes,41991.95
183471,Other,Florida,4,3,No,45867.75
158391,Female,Pennsylvania,5,2,No,31678.2
116416,Male,Texas,2,1,No,17462.4
100271,Other,Georgia,1,5,Yes,37094.85
74064,Other,Ohio,0,2,Yes,16812.8
137450,Male,Illinois,5,7,No,61852.5
49830,Other,North Carolina,2,8,Yes,26915.0
178501,Other,California,1,2,Yes,37700.2
167965,Female,Illinois,1,8,No,83982.5
146381,Other,Ohio,5,7,No,65871.45
77333,Male,Illinois,3,1,No,11599.95
164508,Female,Ohio,0,7,No,74028.6
106213,Female,Ohio,1,2,Yes,23242.6
166967,Male,Michigan,5,5,Yes,60438.45
180810,Male,Florida,5,6,No,72324.0
60746,Female,Georgia,2,2,Yes,14149.2
79377,Other,Michigan,3,7,No,35719.65
84045,Female,North Carolina,0,6,No,33618.0
127888,Male,Michigan,4,7,Yes,59549.6
137455,Female,New York,2,5,No,48109.25
166672,Male,New York,1,7,Yes,77002.4
